0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,6,7,7,7,9,11,13,14,14,17,19,23,23,26,30,30,36,40,41,43,45,48,50,51,53,55,58,59,62,64,67,73,75,79,84,87,94,100,105,115,119,125,130,136,142,144,144,150,155,156,159,170,176,189,192,199,202,207,216,217,223,228,231,240,242,245,249,252,258,262,268,273,278,277,285,285,291,295,302,311,313,319,324,320,322,323,331,335,343,340,336,341,343,350,351,360,361,370,376,375,381,387,389,393,399,403,404,410,419,418,421,422,421,422,424,427,427,428,427,426,426,430,433,433,432,431,430,432,433,434,434,436,439,441,442,443,445,444,441,441,441,445,447,448,449,450,450,454,457,449,450,449,450,448,452,452,451,452,452,455,456,455,455,456,456,459,461,463,455,454,455,452,453,451,453,447,447,446,442,442,443,442,440,437,435,435,434,432,433,432,428,430,430,430,428,426,426,426,425,424,420,420,418,416,415,416,413,412,412,409,405
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,4,4,5,8,11,12,13,13,17,18,19,20,22,26,33,37,41,44,52,60,64,68,72,73,82,89,99,104,107,114,123,127,129,134,139,142,144,152,154,160,165,172,177,183,184,188,196,199,204,211,218,219,224,226,233,238,244,246,250,253,255,255,258,260,267,270,278,282,283,288,295,304,312,315,319,320,324,324,326,332,334,338,341,343,348,350,356,360,363,365,366,371,373,375,379,384,385,385,388,393,394,396,401,401,406,412,416,417,420,423,427,430,431,432,438,439,442,442,443,447,448,451,454,456,460,466,464,463,462,463,462,466,466,463,463,460,460,459,461,462,461,461,464,460,457,461,461,462,466,466,466,468,469,470,470,468,469,472,470,469,469,469,468,465,466,460,462,465,462,466,465,465,464,466,462,460,457,459,457,458,455,454,455,459,462,462,460,462,465,463,465,464,467,466,464,462,462,461,456,456,455,452,449,449,447,447,446,444,444,443,441,440,439,439,437,432,431,429,430
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,5,5,5,5,6,6,8,9,10,10,10,12,14,16,18,19,22,17,19,22,22,24,26,27,30,32,33,36,40,43,45,46,50,50,55,56,58,62,65,71,74,77,79,82,86,88,92,99,105,113,120,123,126,130,135,139,142,144,147,150,155,155,161,168,173,177,183,181,185,194,199,204,214,215,219,220,227,237,240,244,245,249,249,250,250,256,260,266,271,275,275,279,282,284,289,297,300,302,305,308,312,318,316,322,321,330,331,335,331,336,341,347,352,355,360,361,361,362,366,371,375,379,379,382,386,387,391,386,392,396,396,400,401,406,410,414,416,417,415,415,414,420,429,430,430,428,428,428,427,431,431,433,434,437,440,441,438,439,438,442,440,443,442,442,441,439,437,441,445,443,443,448,446,449,452,450,450,453,451,447,450,449,453,452,451,453,449,448,447,446,446,445,444,441,441,445,445,445,446,439,438,437,436,436,434,433,431,428,429,426,427,427,427
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,6,6,5,6,6,7,7,9,12,14,17,18,21,23,25,26,30,31,33,36,35,39,45,46,47,51,53,56,58,58,62,65,69,77,78,81,90,100,106,111,113,118,123,126,131,134,142,148,151,153,159,162,167,170,171,176,180,181,186,190,195,198,200,207,210,215,217,222,226,231,243,243,249,252,256,252,254,267,269,273,272,275,282,290,284,286,292,298,302,307,313,319,320,329,330,332,337,339,338,343,345,349,353,351,355,361,364,363,362,371,371,371,372,373,371,379,381,385,386,392,392,391,396,396,397,395,397,399,399,403,403,401,404,405,406,407,406,408,406,400,397,402,405,410,409,409,413,413,417,416,420,422,414,413,412,417,415,415,416,420,421,424,423,424,425,427,425,421,420,417,419,419,421,420,418,420,420,418,420,420,421,418,420,417,419,421,419,418,413,413,411,410,411,412,413,408,405,404,402,401,397,398,397,394,392,391,391,393,393,394,394,394,391
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,5,5,5,4,4,6,7,8,8,9,12,13,14,18,18,18,20,20,21,22,26,28,30,33,37,38,37,40,43,46,48,51,54,57,61,67,68,72,77,81,82,84,88,93,99,108,116,118,123,131,141,145,150,152,159,163,168,176,180,187,193,195,198,203,211,217,224,229,232,240,249,255,261,263,266,272,277,285,292,294,293,292,296,302,304,309,311,316,321,325,330,332,333,339,342,343,350,353,355,361,373,375,376,378,378,381,383,385,392,394,397,399,401,408,416,418,421,427,427,433,435,437,443,441,441,438,444,446,444,446,448,449,451,450,450,454,452,451,450,452,451,452,452,458,465,463,462,462,464,460,459,463,462,464,467,469,464,465,463,460,461,461,460,459,455,455,455,455,454,453,454,453,457,457,453,450,450,450,450,448,444,446,444,444,443,442,441,440,436,434,430,427,425,423,421,420,418,420,419,421,417,417,416,416,415,418,420,420,419,418,415,416
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,3,5,6,7,7,6,6,6,6,6,10,12,13,14,18,21,25,26,26,29,30,34,35,39,45,52,58,61,65,66,69,73,77,80,87,92,96,106,108,108,116,121,126,136,141,149,152,156,162,166,175,184,186,193,202,209,215,216,220,227,235,243,249,253,256,258,265,267,271,275,283,287,290,298,296,297,308,311,317,320,324,328,329,334,340,347,350,356,359,362,366,368,373,373,372,374,376,380,384,388,393,397,401,404,408,416,417,419,426,435,434,439,439,440,441,438,439,442,444,449,451,453,454,455,462,467,471,470,471,473,477,477,476,474,474,479,480,487,485,484,488,492,494,495,493,484,483,481,480,478,476,482,482,481,478,478,476,473,475,477,477,477,476,478,478,477,476,478,479,479,476,478,480,481,482,482,484,485,485,486,488,486,482,482,480,480,478,477,478,475,476,471,468,467,466,467,467,467,463,460,460,459,459,457,454,451
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,5,7,5,5,5,5,5,6,6,6,6,7,10,13,19,22,25,27,24,27,28,33,40,44,45,54,59,66,73,80,79,86,92,96,102,110,117,120,132,136,142,148,153,160,165,172,177,183,185,189,190,194,204,204,209,219,226,229,237,237,240,243,247,248,253,259,267,267,266,267,271,278,279,287,290,294,299,301,308,311,316,319,315,318,319,322,322,322,326,326,330,331,336,340,350,351,355,362,370,376,376,380,379,381,387,386,389,393,396,402,401,407,410,413,417,418,421,424,422,425,429,431,435,434,431,433,440,444,447,449,446,446,451,454,454,455,456,453,451,450,449,449,453,453,448,445,445,444,446,445,442,441,442,447,450,454,456,452,455,452,451,447,446,445,441,440,438,436,436,435,433,429,429,431,431,428,428,425,428,426,423,423,424,426,428,426,427,426,424,425,424,426,425,424,423,419,417,420,420,417,416,418,413,415,415,412,412,409,404,409,407,409,409,409,406,404,406
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,3,5,4,4,4,4,4,5,5,6,6,8,10,11,14,16,17,20,22,22,25,28,32,34,37,42,53,57,66,70,77,83,91,101,107,114,119,125,135,140,141,148,148,155,165,171,177,189,192,199,202,203,207,208,214,217,221,225,229,234,241,246,254,261,269,279,293,297,300,307,310,316,318,318,324,328,334,341,341,346,353,357,359,362,365,367,374,376,378,380,385,385,383,387,392,391,394,396,397,399,399,404,411,408,408,409,415,417,420,421,420,422,430,430,430,430,427,425,425,427,428,432,436,439,445,453,457,459,459,468,466,471,475,479,481,484,488,487,486,483,481,482,483,482,469,472,472,470,466,464,464,461,464,465,465,463,461,461,461,460,458,460,459,459,455,458,459,455,459,456,454,452,453,452,453,455,454,456,451,451,446,449,452,451,451,450,451,451,452,451,450,451,449,451,448,448,447,450,450,450,450,449,447,446,447,445,442,444,440,439,437,439,436,433,432,429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,3,3,3,3,3,3,3,3,4,4,5,5,8,8,9,11,11,12,14,14,15,18,20,23,27,32,31,36,39,42,43,46,50,52,54,59,66,75,82,87,91,98,105,108,115,120,123,131,133,143,149,157,162,168,169,178,183,184,187,196,199,205,214,222,225,232,238,248,250,254,256,260,263,268,275,281,289,295,298,299,299,305,309,313,322,324,328,332,339,341,344,348,349,353,354,360,366,371,372,375,377,381,385,388,391,392,399,404,409,412,416,420,423,430,434,437,440,441,442,443,443,446,447,449,448,448,450,451,455,456,456,455,461,465,465,470,474,472,473,473,476,473,473,468,466,466,466,467,468,471,469,471,472,475,474,474,477,478,479,479,480,480,481,486,484,481,481,481,480,480,484,485,484,483,483,485,482,481,483,484,486,485,484,484,484,484,483,480,477,474,475,473,470,472,470,470,469,466,467,466,464,464,460,460
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,4,4,5,5,5,6,8,8,11,13,17,19,20,25,27,28,32,35,41,49,54,60,61,66,69,72,77,81,86,92,96,104,109,114,122,127,133,142,144,146,148,158,161,166,172,171,174,181,186,190,197,198,205,212,220,228,234,238,245,247,249,254,258,265,268,270,274,280,291,298,303,310,314,315,317,320,332,336,341,344,346,353,352,360,359,366,370,376,379,382,389,388,385,388,395,399,400,403,405,406,411,411,418,420,424,425,425,427,426,428,429,434,437,443,445,450,456,459,460,460,463,468,470,471,474,481,474,473,465,467,465,466,471,473,477,478,476,470,474,473,472,468,467,464,462,461,466,464,464,468,469,468,469,471,471,472,468,466,468,465,465,464,463,466,469,464,462,463,462,466,464,463,466,467,464,462,464,467,464,463,462,462,460,460,458,456,455,450,448,447,446,446,444,443,442,437,436,436,436,433,435,436,438,433,431,430,430,428,428,431,429,427
